mu index: 0
image index: 0
dataset: mnist
Up to 12 cores
Job ID: 0 | mu = 1e-05, image index = 0, dataset = mnist
Epsilon value = 0.1
cpu
Getting alpha star

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
ci_logs/test13/20260408_004555_DLG_epssq=0.1_numevals=1000_ciinit=10_cidelta=0.1_citau=0.1_citol=0.01
Initial bounds: (0, 1)
999/1000 evaluations remaining after initialization.
Evals remaining: 999, lo:0, hi:1
Protection status for alpha=0.5: safe

Evals remaining: 970, lo:0, hi:0.5
Protection status for alpha=0.25: safe

Evals remaining: 941, lo:0, hi:0.25
Protection status for alpha=0.125: safe

Evals remaining: 912, lo:0, hi:0.125
Protection status for alpha=0.0625: safe

Evals remaining: 883, lo:0, hi:0.0625
Protection status for alpha=0.03125: safe

Evals remaining: 854, lo:0, hi:0.03125
Protection status for alpha=0.015625: safe

Evals remaining: 825, lo:0, hi:0.015625
Protection status for alpha=0.0078125: safe

Evals remaining: 796, lo:0, hi:0.0078125
Protection status for alpha=0.00390625: safe

Evals remaining: 767, lo:0, hi:0.00390625
Protection status for alpha=0.001953125: safe

Evals remaining: 738, lo:0, hi:0.001953125
Protection status for alpha=0.0009765625: safe

Evals remaining: 709, lo:0, hi:0.0009765625
Protection status for alpha=0.00048828125: safe

Evals remaining: 680, lo:0, hi:0.00048828125
Protection status for alpha=0.000244140625: unsafe

Evals remaining: 670, lo:0.000244140625, hi:0.00048828125
Protection status for alpha=0.0003662109375: safe

Evals remaining: 641, lo:0.000244140625, hi:0.0003662109375
Protection status for alpha=0.00030517578125: unsafe

Evals remaining: 631, lo:0.00030517578125, hi:0.0003662109375
Protection status for alpha=0.000335693359375: unsafe

Evals remaining: 621, lo:0.000335693359375, hi:0.0003662109375
Protection status for alpha=0.0003509521484375: unsafe

Evals remaining: 608, lo:0.0003509521484375, hi:0.0003662109375
Protection status for alpha=0.00035858154296875: unsafe

Evals remaining: 581, lo:0.00035858154296875, hi:0.0003662109375
Protection status for alpha=0.000362396240234375: unsafe

Evals remaining: 571, lo:0.000362396240234375, hi:0.0003662109375
Protection status for alpha=0.0003643035888671875: safe

Evals remaining: 542, lo:0.000362396240234375, hi:0.0003643035888671875
Protection status for alpha=0.00036334991455078125: safe

Evals remaining: 513, lo:0.000362396240234375, hi:0.00036334991455078125
Protection status for alpha=0.0003628730773925781: safe

Evals remaining: 484, lo:0.000362396240234375, hi:0.0003628730773925781
Protection status for alpha=0.00036263465881347656: inconclusive

Elpased time for alpha search:  3277.7411091327667

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
ci_logs/test13/20260408_004555_iDLG_epssq=0.1_numevals=1000_ciinit=10_cidelta=0.1_citau=0.1_citol=0.01
Initial bounds: (0, 1)
999/1000 evaluations remaining after initialization.
Evals remaining: 999, lo:0, hi:1
Protection status for alpha=0.5: safe

Evals remaining: 970, lo:0, hi:0.5
Protection status for alpha=0.25: safe

Evals remaining: 941, lo:0, hi:0.25
Protection status for alpha=0.125: safe

Evals remaining: 912, lo:0, hi:0.125
Protection status for alpha=0.0625: safe

Evals remaining: 883, lo:0, hi:0.0625
Protection status for alpha=0.03125: safe

Evals remaining: 854, lo:0, hi:0.03125
Protection status for alpha=0.015625: safe

Evals remaining: 825, lo:0, hi:0.015625
Protection status for alpha=0.0078125: safe

Evals remaining: 796, lo:0, hi:0.0078125
Protection status for alpha=0.00390625: safe

Evals remaining: 767, lo:0, hi:0.00390625
Protection status for alpha=0.001953125: safe

Evals remaining: 738, lo:0, hi:0.001953125
Protection status for alpha=0.0009765625: safe

Evals remaining: 709, lo:0, hi:0.0009765625
Protection status for alpha=0.00048828125: safe

Evals remaining: 680, lo:0, hi:0.00048828125
Protection status for alpha=0.000244140625: unsafe

Evals remaining: 670, lo:0.000244140625, hi:0.00048828125
Protection status for alpha=0.0003662109375: safe

Evals remaining: 641, lo:0.000244140625, hi:0.0003662109375
Protection status for alpha=0.00030517578125: unsafe

Evals remaining: 631, lo:0.00030517578125, hi:0.0003662109375
Protection status for alpha=0.000335693359375: unsafe

Evals remaining: 621, lo:0.000335693359375, hi:0.0003662109375
Protection status for alpha=0.0003509521484375: unsafe

Evals remaining: 611, lo:0.0003509521484375, hi:0.0003662109375
Protection status for alpha=0.00035858154296875: unsafe

Evals remaining: 601, lo:0.00035858154296875, hi:0.0003662109375
Protection status for alpha=0.000362396240234375: unsafe

Evals remaining: 591, lo:0.000362396240234375, hi:0.0003662109375
Protection status for alpha=0.0003643035888671875: safe

Evals remaining: 562, lo:0.000362396240234375, hi:0.0003643035888671875
Protection status for alpha=0.00036334991455078125: safe

Evals remaining: 533, lo:0.000362396240234375, hi:0.00036334991455078125
Protection status for alpha=0.0003628730773925781: safe

Evals remaining: 504, lo:0.000362396240234375, hi:0.0003628730773925781
Protection status for alpha=0.00036263465881347656: unsafe

Evals remaining: 449, lo:0.00036263465881347656, hi:0.0003628730773925781
Protection status for alpha=0.00036275386810302734: safe

Evals remaining: 420, lo:0.00036263465881347656, hi:0.00036275386810302734
Protection status for alpha=0.00036269426345825195: safe

Evals remaining: 391, lo:0.00036263465881347656, hi:0.00036269426345825195
Protection status for alpha=0.00036266446113586426: safe

Evals remaining: 362, lo:0.00036263465881347656, hi:0.00036266446113586426
Protection status for alpha=0.0003626495599746704: safe

Evals remaining: 183, lo:0.00036263465881347656, hi:0.0003626495599746704
Protection status for alpha=0.0003626421093940735: safe

Evals remaining: 154, lo:0.00036263465881347656, hi:0.0003626421093940735
Protection status for alpha=0.000362638384103775: unsafe

Evals remaining: 109, lo:0.000362638384103775, hi:0.0003626421093940735
Protection status for alpha=0.00036264024674892426: inconclusive

Elpased time for alpha search:  2603.8631370067596
Starting Image Runs
0 submitted
1 submitted
2 submitted
3 submitted
4 submitted
5 submitted
6 submitted
7 submitted
8 submitted
9 submitted
10 submitted
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:40:42] 0 loss = 682.02819824, mse = 0.93552929
